"CDC_Ext_ID__c","CreatedById","CreatedDate","CurrencyIsoCode","Id","IsDeleted","ItemNo__c","LastActivityDate","LastModifiedById","LastModifiedDate","LastReferencedDate","LastViewedDate","Name","Num1__c","Num2__c","NumOpp1__c","NumOpp2__c","OwnerId","Structure_Element__c","SystemModstamp","Text1__c","Text2__c","Text3__c","Text4__c","Text5__c","Text6__c","Text7__c","Text8__c","Text9__c","Text10__c","Text11__c","Text12__c","Text13__c","Text14__c","Text15__c","Text16__c","Text17__c","Text18__c","Text19__c","Text20__c","Text21__c","TextOpp1__c","TextOpp2__c","TextOpp3__c","TextOpp4__c","TextOpp5__c","TextOpp6__c","TextOpp7__c","TextOpp8__c","TextOpp9__c","TextOpp10__c","TextOpp11__c","TextOpp12__c","TextOpp13__c","TextOpp14__c","TextOpp15__c","TextOpp16__c","TextOpp17__c","TextOpp18__c","TextOpp19__c","TextOpp20__c","TextOpp21__c"
"","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","USD","a880v0000000H09AAE","false","650","","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","","","a5J8A000000U5D1","","","","","0050v000003a4XQAAY","FlameBank","2020-09-23T02:15:56.000Z","FASubModel","SZC","MCBODY","MCELMT","","","","","","","","","","","","","","","","","","=","=","=","=","","","","","","","","","","","","","","","","",""
"","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","USD","a880v0000000H0AAAU","false","570","","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","","","a5J8A000000U04N","","","","","0050v000003a4XQAAY","SoftGoods1900","2020-09-23T02:15:56.000Z","ValveSubModel","MCPSGD","","","","","","","","","","","","","","","","","","","","=","=","","","","","","","","","","","","","","","","","","",""
"","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","USD","a880v0000000H0BAAU","false","495","","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","","","a5J8A000000U04B","","","","","0050v000003a4XQAAY","VacPOVPallet","2020-09-23T02:15:56.000Z","ValveSubModel","SZC","MCVPAL","NACE","VacPalletDesign","LDP","","","","","","USONICEXAM","","BRINHARDEXAM","CHARPYIMPEXAM","IGCEXAM","","","","","","=","=","=","=","=","=","","","","","","=","","=","=","=","","","","",""
"","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","USD","a880v0000000H0CAAU","false","465","","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","","","a5J8A000000U046","","","","","0050v000003a4XQAAY","VacActuatorHousing","2020-09-23T02:15:56.000Z","ValveSubModel","SZC","BODYDESIGN","NACE","FWLDP","","","","","","","USONICEXAM","","BRINHARDEXAM","","IGCEXAM","LDP","","","","","=","=","=","=","=","","","","","","","=","","=","","=","=","","","",""
"","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","USD","a880v0000000H0DAAU","false","525","","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","","","a5J8A000000U04F","VacSetPresOSIG","VacSetPresOSIG","<",">=","0050v000003a4XQAAY","VacPOVSpring","2020-09-23T02:15:56.000Z","ValveSubModel","NACE","","","","","","","","","","","","","","","","","","","","=","=","","","","","","","","","","","","","","","","","","",""
"","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","USD","a880v0000000H0EAAU","false","545","","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","","","a5J8A000000U04J","","","","","0050v000003a4XQAAY","VacPOVSwivelSeal","2020-09-23T02:15:56.000Z","ValveSubModel","SZC","MCDPHM","MCPSGD","","","","","","","","","","","","","","","","","","=","=","=","=","","","","","","","","","","","","","","","","",""
"","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","USD","a880v0000000H0FAAU","false","730","","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","","","a5J8A000000U5D9","","","","","0050v000003a4XQAAY","PlugOutletA","2020-09-23T02:15:56.000Z","MCBODY","GOUTOP","","","","","","","","","","","","","","","","","","","","=","=","","","","","","","","","","","","","","","","","","",""
"","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","USD","a880v0000000H0GAAU","false","445","","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","","","a5J8A000000U042","","","","","0050v000003a4XQAAY","VacERVPallet","2020-09-23T02:15:56.000Z","ValveSubModel","SZC","MCBODY","MCVPAL","NACE","VacPalletDesign","","","","","","USONICEXAM","","BRINHARDEXAM","","IGCEXAM","LDP","","","","","=","=","=","=","=","=","","","","","","=","","=","","=","=","","","",""
"","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","USD","a880v0000000H0HAAU","false","115","","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","","","a5J8A000000U03F","","","","","0050v000003a4XQAAY","VacuumPortFlange","2020-09-23T02:15:56.000Z","ValveSubModel","SZC","HCLASS","BODYDESIGN","MCBODY","GPFACE","NACE","","","","VPRTOP","USONICEXAM","MAGPARTEXAM","BRINHARDEXAM","CHARPYIMPEXAM","IGCEXAM","LDP","XRAY","","","","=","=","=","=","=","=","=","","","","=","=","=","=","=","=","=","=","","",""
"","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","USD","a880v0000000H0IAAU","false","250","","0050v000003a4XQAAY","2020-09-23T02:15:56.000Z","","","a5J8A000000U03Z","PosSetPresOSIG","PosSetPresOSIG","<",">=","0050v000003a4XQAAY","PosDiaphragm","2020-09-23T02:15:56.000Z","ValveSubModel","SZC","MCDPHM","","","","","","","","","","","","","","","","","","","=","=","=","","","","","","","","","","","","","","","","","",""
